sku,name,price,aisle,,
79226,3 SONS BREWING ANTIQUE ALLEY AMBER ALE,4 FOR $10.99,BEER,,
76483,UNIBROUE LA FIN DU MONDE CAN,4 FOR $12.99,BEER,,
79228,3 SONS BREWING CITRUS MACHINE HAZY IPA,4 FOR $14.99,BEER,,
79433,TRIPPING ANIMALS BREWING EVERYHAZE IPA,4 FOR $18.99,BEER,,
79230,KING STATE BREWING GREEN DART PILSNER,4 FOR $12.99,BEER,,
75112,DRIVE THRU RED DRY HOPPED RED ALE CAN,6 FOR $8.49,BEER,,
62590,SIMPLER TIMES LAGER 12PK,12 FOR $9.99,BEER,,
59714,BOATSWAIN AMERICAN IPA,6 FOR $6.49,BEER,,
58268,BOATSWAIN DOUBLE IPA,6 FOR $6.49,BEER,,
72565,BOATSWAIN HAZY IPA,6 FOR $6.49,BEER,,
75191,STOCKYARD OATMEAL STOUT CAN,6 FOR $8.99,BEER,,
75189,JOSEPHSBRAU BAVARIAN HEFEWEIZEN CAN,6 FOR $7.99,BEER,,
75114,HENRY HOTSPURS HARD PRESSED CIDER CAN,6 FOR $9.99,BEER,,
96729,TRADER JOES DARK BEER,6 FOR $9.99,BEER,,
96728,TRADER JOES LAGER BEER,6 FOR $9.99,BEER,,
96730,TRADER JOES LIGHT BEER,6 FOR $9.99,BEER,,
79021,HIGH NOON SNOWBIRD VODKA SELTZER VARIETY 8PK,8 FOR $19.99,BEER,,
77012,HIGH NOON TEQUILA VARIETY PK,8 FOR $21.99,BEER,,
72914,MAMITAS VARIETY PACK,8 FOR $18.99,BEER,,
76974,MOM WATER VARIETY PACK,8 FOR $19.99,BEER,,
72748,ONDA VARIETY PACK,8 FOR $19.99,BEER,,
52437,CHARLES SHAW CAB,$4.49,WINE,,
52435,CHARLES SHAW CHARD,$4.49,WINE,,
63493,SHAW PINOT GRIGIO ORG GROWN,$3.99,WINE,,
63438,SHAW PINOT NOIR ORG GROWN,$3.99,WINE,,
68120,SHAW RED BLEND ORG GROWN,$3.99,WINE,,
52436,CHARLES SHAW MERLOT,$4.49,WINE,,
90061,CHARLES SHAW PINOT GRIGIO,$4.49,WINE,,
49356,CHARLES SHAW SAUV BLANC,$4.49,WINE,,
67809,CHARLES SHAW SHIRAZ,$4.49,WINE,,
92700,CHARLES SHAW WHITE ZIN,$4.49,WINE,,
65960,BARREL HEIST CAB SAUV BRBN BRL,$7.99,WINE,
54185,BLOCK 67 RED WIN CAB 3L BOX,$14.99,WINE,,
98339,CARETAKER CAB PASO,$9.99,WINE,,
71768,COCOBON ESTATES CAB SAUV,$7.99,WINE,,
61916,CORVELIA CAB SAUV PASO ROBLES,$10.99,WINE,,
78322,EIGHTEEN SQUARE YOUNTVILLE CABERNET SAUVIGNON,$24.99,WINE,,
93500,LIBERTE CAB PASO,$9.99,WINE,,
64472,MOON X CAB SAUV,$7.99,WINE,,
76075,MOTIF RED HILLS LAKE COUNTY CABERNET SAUVIGNON,$5.99,WINE,,
69083,PASO DRAGON CAB SAUV PASO ROBLES,$8.99,WINE,,
55762,RARE EARTH CAB MADE WITH ORG GRAPES,$8.99,WINE,,
77652,ROCK STATION NAPA VALLEY CABERNET SAUVIGNON,$14.99,WINE,,
76799,TJ GRAND RES CAB ALEXANDER VALLEY,$12.99,WINE,,
95364,TJ GROW RES CAB ORG GROWN,$6.99,WINE,,
71929,TJ PET RES CAB SAUV SONOMA,$7.99,WINE,,
40619,TJS COASTAL CAB,$5.99,WINE,,
78473,TJS RESERVE CABERNET WAHLUKE W ORG GRAPES,$9.99,WINE,,
78466,TRADING POST BY TJS CABERNET SAUVIGNON NAPA VALLEY,$19.99,WINE,,
91793,VELVET MOON CAB,$6.99,WINE,,
77882,VINTJS PASO ROBLES CABERNET SAUVIGNON 2021,$7.99,WINE,,
68483,BLOCK PINOT NOIR,$14.99,WINE,,
99318,CARETAKER PINOT NOIR,$9.99,WINE,,
56080,CHERRY BLOSSOM PINOT NOIR CALIFORNIA,$5.49,WINE,,
65218,CHROMATIC PINOT NOIR MONTEREY,$10.99,WINE,,
53795,COTILLION TRICOUNTY PINOT NOIR CA,$10.99,WINE,,
76351,GEARBOX PINOT NOIR,$5.99,WINE,,
94049,LIBERTE PINOT NOIR SAN LUIS OBISPO,$10.99,WINE,,
57636,MOON X BLACK PINOT NOIR,$7.99,WINE,,
59640,PETIOLE PINOT NOIR,$9.99,WINE,,
94250,TJ GR RES PINOT NOIR CARNEROS LOT 23,$12.99,WINE,,
72000,TJ GR RES PINOT NOIR NAPA CARNEROS LOT 104,$12.99,WINE,,
75738,TJ GR RES PINOT NOIR NAPA CARNEROS LOT 115,$12.99,WINE,,
74894,TJ GR RES PINOT NOIR SAN LUIS OBISPO LOT 112,$12.99,WINE,,
76350,TJ PET RES PINOT NOIR ARROYO SECCO,$7.99,WINE,,
60349,TJ PLAT RES PINOT NOIR CARNEROS LOT 79,$14.99,WINE,,
74164,TJ RES PINOT NOIR EDNA VALLEY LOT 228 2020,$9.99,WINE,,
72595,TJ PINOT NOIR NAPA CARNEROS LOT 220,$9.99,WINE,,
77032,TJS GRAND RESERVE PINOT NOIR SANTA LUCIA HIGHLANDS,$12.99,WINE,,
91467,CHARIOT RED,$5.99,WINE,,
65027,COCOBON RED RSTD OAK,$7.99,WINE,,
95906,COCOBON RED WINE,$7.99,WINE,,
97152,GREEN FIN RED BLEND ORGANICALLY GROWN,$5.99,WINE,,
54813,MOON X DARK RED BLEND,$7.99,WINE,,
65959,PHIGMENT RED BLEND,$6.99,WINE,,
65219,RAIN CLOUD DARK RED 2016,$6.99,WINE,,
72658,RATIFIED AND REPEALED RED BLEND,$10.99,WINE,,
54468,ROULE ROUGE ORG TABLE WINE NO SULFITES ADDED,$6.99,WINE,,
93301,ROUSTABOUT PASO MERITAGE,$8.99,WINE,,
56200,TERRAIN RED BLEND CALIFORNIA,$5.49,WINE,,
58592,TJ GR RES MERITAGE NAPA LOT 86,$12.99,WINE,,
95635,TRIBUNAL RED WIN NORTH COAST,$9.99,WINE,,
83080,WELL READ RED NO ADDED SULFITES,$6.99,WINE,,
68097,MONTERRA MERLOT MONTEREY,$6.99,WINE,,
74977,OAKVILLE BENCH MERLOT,$16.99,WINE,,
69652,OLD MOON OLD VINE ZIN,$6.99,WINE,,
75214,ROUGH AND READY CAB FRANC VS CAB SAUV,$8.99,WINE,,
69781,ROUGH AND READY PET VERDOT VS PET SIRAH,$8.99,WINE,,
71851,THE ORIGINALS SYRAH WA,$5.99,WINE,,
76797,TJ GRAND RES ZIN DRY CREEK VALLEY,$12.99,WINE,,
77651,TJ GRAND RESERVE MERLOT SANT YNEZ VALLEY,$12.99,WINE,,
96927,TJ GROWERS RES MERLOT ORG GROWN,$6.99,WINE,,
92145,TJ GROWERS RES ZIN ORG GROWN,$5.99,WINE,,
77231,TJ PETIT RESERVE ZINFANDEL AMADOR COUNTY 2021,$7.99,WINE,,
71629,TJ PLAT RES SYRAH SAN LUIS OBISPO LOT 99,$14.99,WINE,,
75739,TJ RES MERITAGE PASO ROBLES LOT 239,$9.99,WINE,,
75720,TJ RES SYRAH WAHLUKE SLOPE LOT 237,$9.99,WINE,,
77936,TJ RESERVE SANTA YNEZ VALLEY GSM 2022 LOT 248,$9.99,WINE,,
40621,TJS COASTAL MERLOT,$4.99,WINE,,
99382,TJS COASTAL ZIN,$4.99,WINE,,
78289,TJS RESERVE MERITAGE PASO ROBLES LOT 249,$9.99,WINE,,
56983,BIG CHURN CHARD CALIFORNIA,$6.99,WINE,,
71266,HIGH GUARD CHARD,$6.99,WINE,,
96128,PURPLE MOON CHARD,$4.99,WINE,,
61457,REBUTTEL CHARD CALIFORNIA,$6.99,WINE,,
77653,ROCK STATION NAPA VALLEY CHARDONNAY,$12.99,WINE,,
69136,SANBORN CHARD SANTA RITA HILLS,$8.99,WINE,,
78702,TJ GRAND RES CHARD RUSSIAN RIVER VALLEY LOT 128,$12.99,WINE,,
74151,TJ PET RES CHARD MONTEREY COUNTY 2020,$7.99,WINE,,
75343,TJ PET RES CHARD PASO ROBLES,$7.99,WINE,,
40620,TJS COASTAL CHARD,$4.99,WINE,,
77884,VINTJS CHARDONNAY SONOMA COUNTY 2021,$8.99,WINE,,
94750,BAY MOON SAUV BLANC MONTEREY,$5.99,WINE,,
56729,BLOCK 67 WHITE WINE SAUV BLANC 3L BOX,$14.99,WINE,,
57113,MONIQUE CELLARS SAUV BLANC CENTRAL COAST,$6.99,WINE,,
94120,TJ GROWERS RES SAUV BLANC ORG GROWN,$6.99,WINE,,
77881,TJ RESERVE SAUV BLANC RUSSIAN RIVER VALLEY LOT 246,$9.99,WINE,,
97422,TJS COASTAL SAUV BLANC,$4.99,WINE,,
98052,VENETIAN MOON PINOT GRIGIO,$6.99,WINE,,
69653,HONEY MOON VIOGNIER,$6.99,BEER,,
58764,LA VIDA BONITA MARGARITA,$13.99,BEER,,
70780,LOVE OLIVIA PEACH,$4.99,BEER,,
70782,LOVE OLIVIA WATERMELON,$4.99,BEER,,
64811,TJ PET RES MONTEREY GEWURZTRAMINER,$7.99,WINE,,
97941,INCANTO DRY MARSALA,$6.99,BEER,,
97940,INCANTO SWEET MARSALA,$6.99,BEER,,
47763,MORGADO TAWNY PORT,$7.99,BEER,,
63324,DONA LUISA AMONTILLADO SHERRY,$6.99,BEER,,
63323,DONA LUISA CREAM SHERRY,$6.99,BEER,,
63325,DONA LUISA PALE DRY SHERRY,$6.99,BEER,,
77841,BELHARA ESTATE MALBEC UCO VALLEY SINGLE VINEYARD,$8.99,BEER,,
75211,DOMAINE DE ARGENTINE MALBEC MENDOZA,$4.99,BEER,,
93058,LA FINCA MALBEC ARGENTINA,$4.99,BEER,,
95559,BLOCK WINE RED SHIRAZ,$12.99,BEER,,
95560,BLOCK WINE WHITE CHARD,$12.99,BEER,,
74183,TJ GR RES BAROSSA VALLEY SHIRAZ LOT 109 2021,$12.99,WINE,,
73972,TJ PET RES SHIRAZ BAROSSA,$7.99,WINE,,
59755,KIDIA ESTATE BOTTLED SAUV BLANC,$5.99,WINE,,
96502,PANILONCO CARMENERE,$4.99,WINE,,
96500,PANILONCO MERLOT MALBEC,$4.99,WINE,,
77191,TJ GRAND RESERVE CABERNET SAUVIGNON MAULE VALLEY,$12.99,WINE,,
98381,VINAS CHILENAS ROSARIO CAB,$4.99,WINE,,
98423,VINAS CHILENAS ROSARIO SAUV BLANC,$4.99,WINE,,
74871,B BY FONBADET,$7.99,WINE,,
76035,BADET CLEMET NDP RED BLEND,$6.99,WINE,,
78754,BARON DE FONTENILLES PAUILLAC,$18.99,WINE,,
58360,BELLES VIGNES SAUV BLANC VIN DE FRANCE,$6.99,WINE,,
70943,BLUE SHELL SAUV BLANC,$7.99,WINE,,
76977,EXCELIUM BORDEAUX SUPERIEUR 2016,$10.99,WINE,,
73598,JOSEPHINE CAB SAUV PAYS DOC,$6.99,WINE,,
51550,LAURENT DUBLANC COTES DU RHONE,$7.99,WINE,,
75740,LES SOMMETS CORBIERES,$6.99,WINE,,
64340,MACON VERZE CHARD,$11.99,WINE,,
62771,MAISON BARBOULOT IGP CAB SYRAH,$7.49,WINE,,
96771,MARIA JOLA SANGRIA 1.5L,$6.99,WINE,,
95190,PONTIFICIS GSM FRANCE,$7.99,WINE,,
76640,QUINSON LA LARME DOR CHABLIS,$16.99,WINE,,
97163,REVELATION VDP CAB-MER FRANCE,$7.99,WINE,,
97161,REVELATION VDP CHARD FRANCE,$7.99,WINE,,
74327,RICHEBOIS COTES DU RHONE VILLAGES,$7.99,WINE,,
76597,TEMOIN DU TEMPS CABERNET SAUVIGNON,$5.99,WINE,,
70495,TENEBRES GSM,$6.99,WINE,,
78325,TJ PLATINUM RESERVE SAINT EMILION LOT 111,$14.99,WINE,,
81577,VIGNOBLES LACHETEAU VOUVRAY,$9.99,WINE,,
91699,VIGNOBLES LACHETEAU MUSCADET SEVRE ET MAINE,$7.99,WINE,,
86258,VIGNOBLES LACHETEAU POUILLY FUME,$15.99,WINE,,
78189,VIN NOUVEAU SYRAH 2023,$5.99,WINE,,
73187,CH DES BERTINS MEDOC,$10.99,WINE,,
69711,CH HAUT CLARIBES,$8.99,WINE,,
58224,CH LE GRAND FAURIE SAINT EMILION GRAND CRU,$19.99,WINE,,
51895,CH TAYAC MARGAUX,$25.99,WINE,,
92948,CH TERTRE DU MOULIN ST EMILION,$17.99,WINE,,
73439,DUVERGEY TABOUREAU SAVIGNY LES BEAUNE,$20.99,WINE,,
95074,LES PORTES DE BORDEAUX,$7.49,WINE,,
51045,LES PORTES DE BORDEAUX BLANC,$7.49,WINE,,
93914,SAUVIGNON DE SEGUIN BORDEAUX BLANC,$7.99,WINE,,
75369,TJ DIAMOND RES PAUILLAC LOT 4,$19.99,WINE,,
40785,DR BECKERMANN LIEBFRAUMILCH,$5.99,WINE,,
61437,EMMA REICHART DRY RIESLING,$5.99,WINE,,
99461,JOSEPH HANDLER RIESLING PFALZ,$7.99,WINE,,
99462,JOSEPH HANDLER SWEET RED GERMANY,$7.99,WINE,,
97214,1967 GRIFONE TOSCANA ROSSO,$6.99,WINE,,
70307,CA STORICA AMARONE DELLA VALPOLICELLA DOCG,$15.99,WINE,,
51041,CASONE TOSCANO SUPER TUSCAN ESTATE IGT,$10.99,WINE,,
66547,CECILIA BERETTA AMARONE DOCG,$23.99,WINE,,
66544,CECILIA BERETTA VALPOLICELLA RIPASSO,$11.99,WINE,,
79457,DAQUINO CHIANTI 1.5LT,$12.99,WINE,,
40631,DAQUINO CHIANTI DOCG,$6.99,WINE,,
92489,EPICURO NERO DAVOLA SICILIA,$5.99,WINE,,
97373,EPICURO PRIMITIVO DI MANDURIA,$6.99,WINE,,
62763,FIOR DI VINO CHIANTI CLASSICO RISERVA,$7.99,WINE,,
97432,GRIFONE PRIMITIVO PUGLIA,$5.99,WINE,,
51006,GRIFONE SANGIOVESE IGT,$4.99,WINE,,
67714,IL BORGO COLLINARE NERO DAVOLA DOC,$6.99,WINE,,
62135,NERO GRANDE APPASIMENTO ROSSO PUGLIA,$6.99,WINE,,
75340,PATROFERNO APPASSIMENTO PRIMITIVO PUGLIA IGT,$12.99,WINE,,
98304,ROSA DELL OLMO BARBERA DASTI,$6.99,WINE,,
98310,ROSA DELL OLMO BAROLO,$14.99,WINE,,
73305,SURYA MOSCATO,$5.99,WINE,,
48838,VILLA CERRINA MONTEPULCIANO DABRUZZO,$5.99,WINE,,
51486,BLOCK WHITE WINE PINOT GRIGIO,$14.99,WINE,,
40636,DAQUINO PINOT GRIGIO,$4.99,WINE,,
74750,GIARDINO PINOT GRIGIO DELLE VENEZIE VIVACE,$5.99,WINE,,
70059,GIARDINO PINOT GRIGIO DOC DELLA VENEZIE,$4.49,WINE,,
48785,VILLA BORGHETTI LUNA PINOT GRIGIO,$6.99,WINE,,
98153,VILLA SONIA PINOT GRIGIO VENEZIA,$6.49,WINE,,
67688,NIKAU POINT SAUV BLANC MARLBOROUGH,$6.99,WINE,,
98693,PICTON BAY NZ SAUV BLANC,$7.99,WINE,,
93912,SAUVIGNON REPUBLIC NEW ZEALAND SB,$8.99,WINE,,
52074,THE PASS SAUV BLANC MARLBOROUGH NZ,$10.99,WINE,,
63002,TUATEA SAUV BLANC MARLBOROUGH CBV,$7.99,WINE,,
61348,EL CASTILLA SYRAH,$8.99,WINE,,
54787,JAVIER SAN PEDRO RANDEZ RIOJA TEMPRANILLO,$7.99,WINE,,
52921,LA GRANJA 360 VERDEJO VIURA,$6.49,WINE,,
93133,LA GRANJA TEMPRANILLO SPAIN,$5.99,WINE,,
53692,LA SONRIENTE GARNACHA SPANISH WINE,$6.99,WINE,,
71661,MARQUES DE COLBERT RESERVA,$5.99,WINE,,
64012,OXTE SILENCE RED BLEND,$5.99,WINE,,
61042,PATON CLEMENTE TEMPRANILLO CRIANZA,$5.99,WINE,,
64250,PUERTA DE PLATA RESERVA 2013,$8.99,WINE,,
64249,SATIS DEI SYRAH GARNACHA,$8.99,WINE,,
60554,VALLOBERA CRIANZA,$10.99,WINE,,
47536,ESPIRAL VINHO VERDE,$5.49,WINE,,
97780,FLORIANA GRUNER VELTLINER,$7.49,WINE,,
60049,GIVON CAB,$7.99,WINE,,
61241,GIVON CHARD KOSHER,$7.99,WINE,,
68082,MANDELA THEMBU SAUV BLANC,$6.99,WINE,,
58887,MBALI CHENIN VIOGNIER,$5.99,WINE,,
58365,PORTA 6 RED WINE,$6.99,WINE,,
72648,ST DONATUS SEMI-SWEET MERLOT,$6.99,WINE,,
74402,VINHA DA FONTE RESERVA 2019,$8.99,WINE,,
72737,HEARTLEAF ROSE,$5.99,WINE,,
62221,AIME LA VIE ROSE SYRAH GRENACHE,$8.99,WINE,,
74830,CELINE COTES DE PROVENCE ROSE,$7.99,WINE,,
60781,DE MONT COTEAUX VARIOS EN PROVENCE ROSE,$10.99,WINE,,
60276,EMMA REICHART PINOT NOIR ROSE,$5.99,WINE,,
97395,ESPIRAL VINHO ROSE,$5.99,WINE,,
63104,FREEDA ROSE,$9.99,WINE,,
72130,GIARDINO PINOT GRIGIO VIVACE ROSE,$5.99,WINE,,
54676,LES PORTES DE BORDEAUX ROSE,$7.49,WINE,,
63005,MOONLIGHT AND ROSES COTEAUX DAIX EN PROVENCE ROSE,$10.99,WINE,,
96769,QUINSON COTES DE PROVENCE ROSE,$9.99,WINE,,
63239,VILLA BORGHETTI PINOT GRIGIO ROSE,$6.99,WINE,,
81576,ALMOND CREEK SPARKLING,$7.99,WINE,,
