sku,name,price,aisle,,
78320,TJ GRAND RESERVE LOS CARNEROS BRUT LOT 127,$12.99,WINE,,
76792,AMUSE BOUCHE PET NAT,$11.99,WINE,,
77296,ERNEST RAPENEAU BLANC DE BLANCS CHAMPAGNE,$26.99,WINE,,
52265,ERNEST RAPENEAU BRUT CHAMPAGNE 375ML SPLIT,$11.49,WINE,,
58288,LA BURGONDIE CREMANT DE BOURGOGNE BRUT RES,$10.99,WINE,,
58289,LA BURGONDIE CREMANT DE BOURGOGNE ROSE BRUT,$11.99,WINE,,
74751,LA FERME JULIEN SPARKLING ROSE,$7.99,WINE,,
91057,LOUISE DESTREE BRUT FRANCE,$9.99,WINE,,
07124,TJS FRENCH SPARKLING BLANC DE BLANCS,$6.99,WINE,,
72406,TJS FRENCH SPARKLING ROSE,$6.99,WINE,,
72647,SCHLOSS BIEBRICH TROCKEN,$6.99,WINE,,
59269,SECCO GRAPEFRUIT POMPELINI,$5.99,WINE,,
59266,SECCO MANGO MANGOCINI,$5.99,WINE,,
55172,SECCO PEACH BELLINI SPARKLING WINE,$5.99,WINE,,
57860,SECCO STRAWBERRY AND RASPBERRY ROSSINI,$5.99,WINE,,
68954,CABELLI PROSECCO EXTRA DRY,$7.99,WINE,,
70152,CECILIA BERETTA PROSECCO ROSE,$10.99,WINE,,
98098,CECILIA BERETTA PROSECCO SUPERIORE DOCG,$11.99,WINE,,
45522,MARTELLOZZO PROSECCO,$8.99,WINE,,
76177,MEDICI LAMBRUSCO REGGIANO,$5.99,WINE,,
98097,PROSECCO DOC CECILIA BERETTA TREVISO,$9.99,WINE,,
96954,SECCO FRIZZANTE SPARKLING IT,$5.99,WINE,,
67552,SIMPLER WINES MANGO 4PK 250ML,4 FOR $6.99,WINE,,
66280,SIMPLER WINES PEACH 4PK 250ML,4 FOR $6.99,WINE,,
66282,SIMPLER WINES ROSE 4PK 250ML,4 FOR $6.99,WINE,,
66281,SIMPLER WINES WHITE 4PK 250ML,4 FOR $6.99,WINE,,
95322,VILLA ALENA MOSCATO SWEET WINE,$8.99,WINE,,
53418,VILLA ALENA PEACH MOSCATO,$8.99,WINE,,
68523,ZONIN ROSATO SPUMANTE BRUT,$7.99,WINE,,
51348,LA GRANJA CAVA SPAIN,$7.99,WINE,,
40646,M CHEVALLIER BRUT CAVA,$6.99,WINE,,
73011,FREIXENET SPARKLING WHITE ALCOHOL REMOVED,$12.99,WINE,,
02893,BARON HERZOG KOSHER CAB,$12.99,WINE,,
27558,BOGLE CAB,$11.99,WINE,,
12111,CALLAWAY CAB,$5.99,WINE,,
75951,CAYMUS NAPA CAB,$79.99,WINE,,
28991,CHARLES KRUG CAB,$29.99,WINE,,
62697,CLOS DU VAL CAB,$54.99,WINE,,
01016,COPPOLA DIAMOND CLARET,$17.99,WINE,,
57018,DAOU CAB PASO,$24.99,WINE,,
55700,DECOY CAB SONOMA COUNTY,$21.99,WINE,,
57390,EDUCATED GUESS CAB NAPA,$21.99,WINE,,
91681,FRANK FAMILY VINEYARDS NAPA CAB,$54.99,WINE,,
57411,FREAKSHOW CAB,$17.99,WINE,,
77124,HERITANCE CABERNET SAUVIGNON,$39.99,WINE,,
73313,HESS NAPA ALLOMI ESTATE CAB,$39.99,WINE,,
39397,J LOHR CAB SEVEN OAKS,$16.99,WINE,,
52698,JOES GOTT CAB CALIFORNIA,$18.99,WINE,,
56557,JORDAN ALEXANDER VALLEY CAB,$65.99,WINE,,
92061,JOSEPH PHELPS NAPA CAB,$85.99,WINE,,
66978,JOSH CELLARS BOURBON BARREL AGED CAB,$19.99,WINE,,
98459,JOSH CELLARS CAB SONOMA,$15.99,WINE,,
63705,JUGGERNAUT CAB,$17.99,WINE,,
35252,JUSTIN CAB,$24.99,WINE,,
61428,LINE 39 CAB,$8.99,WINE,,
97916,PINE RIDGE NAPA CAB,$54.99,WINE,,
71419,PRISONER CABERNET SAUVIGNON 375ML,$17.99,WINE,,
61089,ROBERT MONDAVI PS BOURBON BARREL AGED CAB,$16.99,WINE,,
97586,RUTHERFORD RANCH CAB,$39.99,WINE,,
42150,ST SUPERY CAB,$49.99,WINE,,
85538,STAGS LEAP WC ARTEMIS CAB,$79.99,WINE,,
76268,STERLING NAPA CAB,$29.99,WINE,,
59275,THE FEDERALIST LODI CAB,$9.99,WINE,,
54456,ACROBAT PINOT NOIR,$16.99,WINE,,
57521,ANGELINE PINOT NOIR,$10.99,WINE,,
57337,ARGYLE PINOT NOIR,$21.99,WINE,,
66169,BOEN PINOT NOIR TRI APPELATION,$19.99,WINE,,
64546,BREAD AND BUTTER PINOT NOIR,$12.99,WINE,,
51885,DECOY PINOT NOIR,$21.99,WINE,,
57312,ERATH PINOT NOIR OREGON,$20.99,WINE,,
41277,FIRESTEED PINOT NOIR,$10.99,WINE,,
96085,GARY FARRELL RR PINOT NOIR,$41.99,WINE,,
76045,INSCRIPTION WILLAMETTE VALLEY PINOT NOIR,$19.99,WINE,,
58465,JOSH PINOT NOIR,$16.99,WINE,,
01377,LA CREMA PINOT NOIR SONOMA,$26.99,WINE,,
61881,LINE 39 PINOT NOIR,$10.99,WINE,,
78056,MACROSTIE SONOMA COAST PINOT NOIR,$27.99,WINE,,
52915,MEIOMI PINOT NOIR,$24.99,WINE,,
86770,PATZ AND HALL SONOMA PINOT NOIR,$39.99,WINE,,
67584,RAEBURN PINOT NOIR,$21.99,WINE,,
57228,RASCAL OREGON PINOT NOIR,$13.99,WINE,,
78417,STANFORD PINOT NOIR 1.5L,$84.99,WINE,,
96660,APOTHIC RED BLEND,$13.99,WINE,,
52303,BOGLE ESSENTIAL RED,$11.99,WINE,,
82508,BOGLE PHANTOM RED,$19.99,WINE,,
76150,HARVEY AND HARRIET RED,$29.99,WINE,,
57713,JOSH CELLARS RED BLEND LEGACY,$16.99,WINE,,
77888,SHANNON RANCH BIG HORN RED 2020,$5.99,WINE,,
78760,THE CONVERT RED BLEND,$4.99,WINE,,
57975,THE PESSIMIST PASO RED BLEND,$24.99,WINE,,
58437,TROUBLEMAKER RED BLEND,$15.99,WINE,,
79270,WENTE RED BLEND MT DIABLO,$12.99,WINE,,
77386,BODEGA SANGRIA,$9.99,WINE,,
27559,BOGLE MERLOT,$10.99,WINE,,
27560,BOGLE OLD VINE ZIN,$11.99,WINE,,
46201,CLINE ANCIENT VINE ZIN,$15.99,WINE,,
78379,DECOY LIMITED MERLOT,$24.99,WINE,,
64985,FOUR VIRTUES BOURBON BARREL ZIN,$15.99,WINE,,
57799,MICHAEL DAVID PETITE PETIT,$13.99,WINE,,
58026,SALDO ZIN BY PRISONER,$32.99,WINE,,
02478,BARON HERZOG KOSHER CHARD,$12.99,WINE,,
78269,BERINGER NAPA VALLEY PRIVATE RES CHARDONNAY,$44.99,WINE,,
78312,BOEN TRI COUNTY CHARDONNAY,$19.99,WINE,,
27557,BOGLE CHARD,$10.99,WINE,,
57800,BREAD AND BUTTER CHARDONNAY,$12.99,WINE,,
57419,BUTTER CHARD,$16.99,WINE,,
77378,CALLAWAY CHARDONNAY,$5.99,WINE,,
55480,CHALK HILL CHARD SONOMA COAST,$19.99,WINE,,
62863,DECOY CHARD SONOMA,$19.99,WINE,,
78865,DIATOM CHARDONNAY,$24.99,WINE,,
89254,FERRARI CARANO CHARD,$23.99,WINE,,
91680,FRANK FAMILY VINEYARDS CHARD,$34.99,WINE,,
78818,GARY FERREL CHARDONNAY RUSSIAN RIVER,$29.99,WINE,,
62081,HARKEN CHARD,$15.99,WINE,,
39396,J LOHR CHARD RIVERSTONE,$11.99,WINE,,
57316,JOSH CELLARS CHARD,$13.99,WINE,,
02627,LA CREMA CHARD SONOMA COAST,$21.99,WINE,,
64555,RAEBURN CHARDONNAY,$17.99,WINE,,
02874,SONOMA CUTRER CHARD,$26.99,WINE,,
98065,STAGS LEAP WC KARIA CHARD,$42.99,WINE,,
98964,BONTERRA ORG SAUV BLANC,$11.99,WINE,,
00719,FERRARI CARANO FUME BLANC,$14.99,WINE,,
96669,JOEL GOTT SAUV BLANC,$14.99,WINE,,
57669,JOSH SAUV BLANC,$13.99,WINE,,
57798,ACROBAT PINOR GRIS,$12.99,WINE,,
76246,CH STE MICHELLE EROICA RIESLING,$23.99,WINE,,
77698,OLIVER WINERY KEY LIME PIE,$8.99,WINE,,
41270,PINE RIDGE CHENIN VIOGNIER,$12.99,WINE,,
79222,SALDO CHENIN BLANC,$14.99,WINE,,
79224,WONDRY STRAWBERRIES AND CREAM,$14.99,WINE,,
78632,WONDRY VANILLA CARAMEL CREAM,$14.99,WINE,,
98608,ALAMOS MALBEC,$10.99,WINE,,
76450,CLOS DE LOS SIETE RED,$17.99,WINE,,
73927,DOMAINE BOUSQUET MALBEC BOX,$19.99,WINE,,
93937,TRAPICHE BROQUEL MALBEC,$12.99,WINE,,
31027,TRAPICHE OAK CASK MALBEC,$7.99,WINE,,
72366,ZOLO MALBEC,$12.99,WINE,,
77390,HARAS DE PIRQUE CHARDONNAY,$10.99,WINE,,
79059,BARTON AND GUESTIER LES CAILLOTTES SANCERRE,$34.99,WINE,,
77401,BILLAUD SIMON CHABLIS,$44.99,WINE,,
73694,CH MARIS LES PLANELS SYRAH,$24.99,WINE,,
73211,CHATEAU DISSAN,$69.99,WINE,,
76939,CHATEAU MAGNOL BORDEAUX,$29.99,WINE,,
77399,FOURNIER SANCERRE BELLES VIGNES,$30.99,WINE,,
77412,GERARD BERTRAND ART DE VIVRE BLANC,$18.99,WINE,,
78045,JACQUES DEPAGNEUX MACON VILLAGE,$20.99,WINE,,
78046,LA CERF BLANC TOURAINE SAUV BLANC,$14.99,WINE,,
46421,LOUIS JADOT BEAUJOLAIS VILLAGES,$12.99,WINE,,
78251,NOILLY PRAT DRY VERMOUTH 375ML,$7.99,WINE,,
78252,NOILLY PRAT SWEET VERMOUTH 375ML,$7.99,WINE,,
73836,OKO ORGANIC PINOT NOIR,$9.99,WINE,,
38631,PERRIN RES COTES DU RHONE ROUGE,$11.99,WINE,,
77404,WILLIAM FEVRE CHABLIS CHAMPS ROYAUX,$29.99,WINE,,
56444,CH BATAILLEY PAUILLAC,$69.99,WINE,,
66129,CH GR PONTET ST EMILION GCC,$29.99,WINE,,
69643,CH LYNCH MOUSSAS BORDEAUX 2016,$49.99,WINE,,
76446,CHATEAU DISSAN 2020,$56.99,WINE,,
76497,CHATEAU GISCOURS 2020,$59.99,WINE,,
76498,CHATEAU GRAND MAYNE 2020,$44.99,WINE,,
76499,CHATEAU GRAND PUY DUCASSE 2020,$39.99,WINE,,
76506,CHATEAU LYNCH MOUSSAS 2020,$39.99,WINE,,
76509,CHATEAU ORMES DE PEZ 2020,$32.99,WINE,,
73872,CHATEAU PRIERURE LICHINE MARGAUX 2020,$45.99,WINE,,
76511,CHATEAU SOCIANDO MALLET 2020,$36.99,WINE,,
94508,BARTENURA KOSHER MOSCATO,$13.99,WINE,,
77417,CAPARZO BRUNELLO DI MONTALCINO,$46.99,WINE,,
78305,DAMILANO BAROLO LACINQUIEVIGNE,$39.99,WINE,,
58246,FRESCOBALDI REMOLE TOSCANA,$5.49,WINE,,
75920,LINA LIMONCELLO CREMA,$17.99,WINE,,
77398,PLANETA LA SEGRETA GRILLO,$14.99,WINE,,
93009,ZACCAGNINI MONTEPULICIANO,$14.99,WINE,,
00314,MEZZACORONA PINOT GRIGIO,$10.99,WINE,,
62568,SANTA MARGHERITA PINOT GRIGIO VALDADIGE,$24.99,WINE,,
74130,KIM CRAWFORD SAUV BLANC,$17.99,WINE,,
31023,NOBILO SAUV BLANC,$14.99,WINE,,
93017,OYSTER BAY SAUV BLANC,$14.99,WINE,,
79377,WAIRAU RIVER SAUVIGNON BLANC,$10.99,WINE,,
76212,ABADIA DE SAN CAMPO ALBARINO,$16.99,WINE,,
36963,CAMPO VIEJO RIOJA RESERVA,$16.99,WINE,,
76848,GALEA ROSE SANGRIA,$12.99,WINE,,
76846,GALEA WHITE SANGRIA,$12.99,WINE,,
76014,MONTECILLO ALBARINO,$16.99,WINE,,
69805,RAIMAT SAIRA ALBARINO,$9.99,WINE,,
78206,ATMA WHITE GREEK,$19.99,WINE,,
27364,CASAL GARCIA VINHO VERDE,$7.49,WINE,,
79268,GABRIELSKLOOF CHENIN BLANC,$19.99,WINE,,
79269,GABRIELSKLOOF SAUVIGNON BLANC,$14.99,WINE,,
91598,GEKKEIKAN PLUM WINE,$14.99,WINE,,
46245,GEKKEIKAN SAKE 180ML,$3.99,WINE,,
94770,JAM JAR SHIRAZ,$8.99,WINE,,
78205,RHOMBUS GENTILINI ROBOLA WHITE,$19.99,WINE,,
77844,TECHNI ALAPIAS RED BLEND,$24.99,WINE,,
77789,TECHNI ALAPIAS WHITE BLEND,$18.99,WINE,,
74650,LISET PET NAT ROSE,$12.99,WINE,,
74581,WOLFFER ROSE COTE DE PROVENCE,$24.99,WINE,,
70335,LA FETE DU ROSE,$19.99,WINE,,
82473,LA VIEILLE FERME COTES DU VENTOUX ROSE,$9.99,WINE,,
58066,WHISPERING ANGEL ROSE,$20.99,WINE,,
42313,DOMAINE CHANDON BRUT CLASSIC,$20.99,WINE,,
00661,GLORIA FERRE BRUT NV,$24.99,WINE,,
78817,IRON HORSE WEDDING CUVEE,$39.99,WINE,,
93159,MUMM NAPA BRUT ROSE,$22.99,WINE,,
88392,SCHRAMSBERG BRUT ROSE,$27.99,WINE,,
28673,SCHRAMSBERG MIRABELLE BRUT,$27.99,WINE,,
02452,MOET AND CHANDON IMPERIAL,$47.99,WINE,,
00322,MUMM CORDON ROUGE,$44.99,WINE,,
02174,PIPER HEIDSIECK CUVEE BRUT,$54.99,WINE,,
75921,POMMERY KOSHER BRUT ROYAL,$59.99,WINE,,
02907,VEUVE CLICQUOT YELLOW LABEL BRUT NV,$55.99,WINE,,
78582,BENVOLIO PROSECCO 187ML,$3.99,WINE,,
96828,LA MARCA PROSECCO,$17.99,WINE,,
98807,MIONETTO PROSECCO BRUT,$12.99,WINE,,
75923,VAL DOCA PROSECCO DOC,$12.99,WINE,,
71304,CIGAR CITY BREWING FLORIDA MAN,6 FOR $11.99,BEER,,
98045,CIGAR CITY BREWING JAI ALAI IPA,6 FOR $11.99,BEER,,
62704,NEW BELGIUM VOODOO RANGER JUICY HAZE IPA,6 FOR $11.99,BEER,,
62549,SIERRA NEVADA HAZY LITTLE THING IPA,6 FOR $11.99,BEER,,
55429,STONE BREWING DELICIOUS IPA,6 FOR $11.99,BEER,,
00307,SIERRA NEVADA PALE ALE 6PK,6 FOR $11.99,BEER,,
25595,NEW BELGIUM FAT TIRE ALE,6 FOR $10.99,BEER,,
53935,NEW HOLLAND BREWING DRAGONS MILK STOUT,4 FOR $14.99,BEER,,
24057,BLUE MOON BELGIAN WHITE,6 FOR $11.99,BEER,,
69850,CIGAR CITY BREWING MARGARITA GOSE,6 FOR $11.49,BEER,,
72527,JUNESHINE HARD KOMBUCHA VARIETY 8PK,8 FOR $18.99,BEER,,
77218,JUNESHINE SUNSET HARD KOMBUCHA VARIETY 8PK,8 FOR $18.99,BEER,,
73312,TOPO CHICO HARD SELTZER VARIETY 12PK,12 FOR $20.99,BEER,,
62178,WHITE CLAW HARD SELTZER VARIETY PACK,12 FOR $18.99,BEER,,
79264,HARP LAGER 4PK CANS,4 FOR $8.99,BEER,,
79265,SMITHWICKS ALE 4PK CANS,4 FOR $8.99,BEER,,
98808,GUINNESS PUB DRAUGHT CAN,4 FOR $9.99,BEER,,
18044,HEINEKEN 6PK,6 FOR $10.99,BEER,,
23842,RED STRIPE LAGER,6 FOR $9.99,BEER,,
73776,ATHLETIC BREWING CO FREE WAVE,6 FO $10.99,BEER,,
65020,ATHLETIC BREWING CO GOLDEN ALE,6 FOR $10.99,BEER,,
76197,LAGUNITAS BREWING HOPPY REFRESHER CANS,6 FOR $8.99,BEER,,
50560,BOLD CITY BREWING KILLER WHALE CREAM ALE,6 FOR $10.99,BEER,,
71465,SOUTH BEACH STRAWBERRY ORANGE MIMOSA,6 FOR $9.99,BEER,,
95807,NARRAGANSETT LAGER 16OZ CAN,6 FOR $8.99,BEER,,
52149,BOLD CITY BREWING DUKES COLD NOSE BROWN ALE,6 FOR $10.99,BEER,,
73413,3 DAUGHTERS RASPBERRY LEMONADE CIDER,6 FOR $10.99,BEER,,
54122,3 DAUGHTERS BREWING BEACH BLOND ALE,6 FOR $10.99,BEER,,
54362,FUNKY BUDDHA BREWERY FLORIDIAN WHEAT,6 FOR $10.99,BEER,,
56434,BIG TOP BREWING CIRCUS CITY IPA,6 FOR $11.99,BEER,,
79417,GOOSE ISLAND TROPICAL BEER HUG HAZY IPA,6 FOR $12.49,BEER,,
57209,GREEN BENCH BREWING SUNSHINE CITY IPA,6 FOR $10.99,BEER,,
64419,MOTORWORKS BREWING PULP FRICTION GRAPEFRUIT IPA,6 FOR $10.99,BEER,,
62768,SWAMPHEAD BREWING BIG NOSE IPA,6 FOR $11.49,BEER,,
76345,3 DAUGHTERS BREWING SMALL BATCH SERIES,6 FOR $11.99,BEER,,
69851,STELLA ARTOIS,6 FOR $10.99,BEER,,
64619,HOEGAARDEN BEER,6 FOR $10.99,BEER,,
98114,ESTRELLA DAMM,6 FOR $11.99,BEER,,
98877,CORONA EXTRA,6 FOR  $10.99,BEER,,
19478,MODELO ESPECIAL,6 FOR $11.99,BEER,,
77266,3 DAUGHTERS BREWING CREAMSICLE VODKA SODA,4 FOR $8.49,BEER,,
70855,CUTWATER SPIRITS RUM MINT MOJITO,4 FOR $11.99,BEER,,
00000,PLACEHOLDER,$0.00,WINE,,
00001,MAKE YOUR OWN 6 PACK,COST VARIES,BEER